# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /
Allow: /vendas2
Allow: /vendas3
Allow: /blog
Allow: /blog/
Allow: /melhor-sistema-para-psicologos

# Evitar indexação de áreas administrativas e privadas
Disallow: /dashboard
Disallow: /pacientes
Disallow: /agenda
Disallow: /prontuarios
Disallow: /financeiro
Disallow: /configuracoes
Disallow: /ai-clinica
Disallow: /super-admin
Disallow: /onboarding

# Host e Sitemap
Host: https://meusistemapsi.com.br
Sitemap: https://meusistemapsi.com.br/sitemap.xml
